Ranking,Car_ID,Year,Make,Model,Total,Racer,Engine,Body_Frame,Mods,Mods_Overall,Car_Overall
1,0,2015,Chevy,Camaro,0,0,0,0,0,0,0
2,101,2014,Honda,Civic,0,0,0,0,0,0,0
3,70,2014,Honda,Civic,0,0,0,0,0,0,0
4,197,2010,Audi,A4,2,0,0,2,0,0,0
5,174,2006,Acura,Rsx,4,0,2,2,0,0,0
6,66,2010,Volkswagen,Gti,4,0,2,2,0,0,0
7,72,2016,Honda,Civic si,4,0,0,4,0,0,0
8,1,2012,Subaru,WRX,6,2,0,2,0,0,2
9,212,2001,Lexus,Is300,6,0,0,6,0,0,0
10,40,2007,Subaru,Legacy,6,0,0,6,0,0,0
11,64,2004,Subaru,Forester,6,0,0,6,0,0,0
12,71,2008,Acura,TL,6,0,0,6,0,0,0
13,75,2012,Subaru,WRX,6,0,2,4,0,0,0
14,184,2010,Volkswagen,Cc,8,0,4,4,0,0,0
15,185,2013,Volkswagen,Jett,8,0,0,8,0,0,0
16,28,1995,Bmw,318xi,8,0,0,8,0,0,0
17,42,2001,Dodge,Viper,8,0,2,4,0,0,2
18,69,2018,Subaru,WRX,8,0,0,8,0,0,0
19,74,2015,Honda,Accord,8,0,0,6,0,2,0
20,86,1996,Volkswagen,Jetta,8,0,4,4,0,0,0
21,102,2015,Honda,Accord,10,0,0,8,0,2,0
22,111,2007,Bmw,328i,10,4,0,2,0,4,0
23,138,1990,Mazda,Miata,10,0,4,6,0,0,0
24,16,2008,Nissan,350z,10,2,2,6,0,0,0
25,190,1995,Lexus,Sc300,10,0,0,10,0,0,0
26,237,1987,Volkswagen,Jetta,10,0,6,4,0,0,0
27,243,2008,Toyota,Matrix,10,0,0,10,0,0,0
28,68,2013,Nissan,Altima,10,0,0,8,0,2,0
29,94,2004,Volkswagen,Gti,10,2,0,6,0,2,0
30,96,2017,Volkswagen,Gti,10,2,2,4,0,2,0
31,177,2005,Volkswagen,Jetta gli,12,0,4,6,0,2,0
32,76,2005,Subaru,Sti,12,4,2,4,0,0,2
33,95,2004,Infiniti,G35,12,0,0,12,0,0,0
34,108,2013,Audi,S4,14,4,0,6,0,2,2
35,159,2013,Hyundai,Gen coupe,14,2,2,10,0,0,0
36,186,2012,Volkswagen,Gli,14,0,2,6,0,0,6
37,193,2014,Nissan,Ssntra,14,0,4,8,0,2,0
38,220,2004,Audi,A4,14,0,2,10,0,2,0
39,4,2007,Honda,Civic,14,0,2,12,0,0,0
40,67,2015,Subaru,Sti,14,2,2,8,0,2,0
41,183,2005,Volkswagen,Jetta,16,4,4,6,0,2,0
42,89,2014,Honda,Civic si,16,2,2,10,0,2,0
43,Vip,2008,Volkswagen,Gli,16,6,4,4,0,0,2
44,226,2008,Honda,Accord,18,0,0,18,0,0,0
45,34,2010,Honda,Fit,18,0,0,16,0,0,2
46,79,1993,Mazda,Miata,18,0,0,16,0,2,0
47,167,2016,Ford,Mystang,20,4,4,10,0,2,0
48,182,2012,Volkswagen,Cc,20,4,2,10,0,2,2
49,230,2004,Acura,Tsx,20,0,4,14,0,2,0
50,235,2013,Scion,Frs,20,2,2,14,0,2,0
51,100,2006,Volvo,S60r,22,6,8,8,0,0,0
52,150,2006,Nissan,350z,22,0,4,16,0,2,0
53,163,2013,Mitsu,Ralliart,22,4,4,12,0,2,0
54,172,2014,Bmw,4,22,4,6,6,0,0,6
55,93,2005,Acura,TL,22,2,2,16,0,0,2
56,130,2016,Honda,Civic si,24,2,4,18,0,0,0
57,2,2016,Bmw,M2,24,2,2,18,0,2,0
58,22,2007,Honda,Civic,24,0,2,18,0,2,2
59,241,2007,Toyota,Camry,24,0,4,18,0,2,0
60,81,2016,Volkswagen,GTI,24,4,0,18,0,0,2
61,114,2010,Volkswagen,Gti,26,2,4,18,0,2,0
62,14,1990,Nissan,Skyline,26,6,4,14,0,2,0
63,141,1993,Mazda,Miata,26,0,0,24,0,2,0
64,187,2007,Subaru,Legacy,26,6,4,12,0,2,2
65,219,2016,Ford,Focus rs,26,6,6,12,0,0,2
66,242,2014,Nissan,Maxima,26,0,6,18,0,2,0
67,98,2012,Mercedes,C63,26,4,6,14,0,2,0
68,116,2008,Audi,A4,28,0,10,12,0,4,2
69,144,2016,Volkswagen,Gti,28,0,4,22,0,2,0
70,238,1982,Volkswagen,Rabbit,28,0,2,24,0,2,0
71,59,2012,Volkswagen,Golf,28,4,8,14,0,0,2
72,11,1991,Nissan,Skyline,30,4,4,18,0,2,2
73,120,2014,Ford,Focus st,30,6,4,16,0,2,2
74,181,2003,Volkswagen,Gti,30,4,4,20,0,2,0
75,7,2014,Nissan,Sentra,30,4,2,20,0,4,0
76,92,2017,Hyundai,Elantra sport,30,2,6,22,0,0,0
77,24,2013,Subaru,BRZ,32,2,2,24,0,2,2
78,4341,1992,Nissan,Rps13,32,6,6,16,0,2,2
79,46,2008,Volkswagen,R32,32,2,8,20,0,0,2
80,10,2001,Nissan,S15,34,2,6,22,0,2,2
81,17,2016,Mercedes,C43,34,6,8,18,0,2,0
82,162,2014,Nissan,370z,36,4,6,24,0,2,0
83,200,2016,Subaru,WRX,36,0,6,26,0,2,2
84,78,2015,Mazda,6,36,2,6,26,0,0,2
85,145,1990,Volkswagen,Gti,38,6,6,22,0,2,2
86,179,2004,Volkswagen,R32,38,12,14,8,0,2,2
87,18,2015,Audi,S3,38,4,2,28,0,2,2
88,20,2009,Infiniti,G37,38,6,4,26,0,2,0
89,99,2014,Honda,Civic si,38,4,6,24,0,4,0
90,176,2014,Mitsu,Lancer,40,0,2,34,0,4,0
91,19,2001,Mitsu,Evo7,40,6,2,28,0,2,2
92,207,1993,Honda,Civic eG,40,4,10,24,0,0,2
93,222,2015,Lexus,Is250,40,0,12,24,0,4,0
94,44,2018,Honda,Civic si,40,4,12,20,0,2,2
95,153,2017,Subaru,Brz,42,0,8,32,0,2,0
96,45,2006,Acura,TL,42,0,10,28,0,2,2
97,49,1997,Acura,Integra,42,4,12,18,0,4,4
98,56,2009,Volkswagen,Jetta,42,4,10,24,0,2,2
99,85,2017,Honda,Accord,42,0,2,36,0,4,0
100,118,1993,Honda,Civic,44,4,4,28,0,4,4
101,121,2012,Acura,TL,44,2,0,38,0,4,0
102,122,2011,Infiniti,M37s,44,2,8,30,0,4,0
103,140,1995,Mitsu,Evo8,44,8,10,24,0,0,2
104,8,1991,Nissan,Skyline,44,6,4,28,0,4,2
105,9,1996,Nissan,240,44,10,8,18,0,4,4
106,Showcar,2014,Nissan,Gtr,44,6,4,30,0,4,
107,232,2018,Subaru,WRX,46,6,6,30,0,0,4
108,104,2014,Honda,Civic si,48,6,14,22,0,2,4
109,211,2004,Acura,Tsx,48,0,12,34,0,0,2
110,52,2007,Mazda,Speed 3,48,6,10,28,0,2,2
111,88,2008,Honda,Accord,48,2,10,30,0,4,2
112,170,2014,Chevy,Cruze,50,0,0,46,0,4,0
113,189,2012,Toyota,Fj cruiser,50,2,10,34,0,2,2
114,5,2003,Acura,Rsx,50,6,6,30,0,4,4
115,51,2015,Subaru,WRX,50,6,10,30,0,2,2
116,134,2013,Subaru,WRX,52,10,12,26,0,2,2
117,225,2016,Acura,TLX,52,0,4,44,0,4,0
118,137,2017,Ford,Focus rs,54,10,14,28,0,0,2
119,37,2015,Subaru,Sti,54,6,14,28,0,4,2
120,43,2011,Toyota,4 Runner,54,2,12,32,0,4,4
121,6,2016,Volkswagen,Golf r,54,6,18,24,0,4,2
122,115,2001,Honda,Crv,56,0,10,42,0,4,0
123,156,2014,Volkswagen,Gli,56,0,0,52,0,4,0
124,110,2011,Toyota,Camry,58,0,12,42,0,4,0
125,142,1993,Toyota,Supra,58,4,8,36,0,6,4
126,35,2016,Honda,Civic,60,2,12,42,0,4,0
127,53,2013,Subaru,WRX,60,8,10,36,0,4,2
128,12,1990,Nissan,240,62,4,12,38,0,4,4
129,21,2009,Subaru,WRX,62,6,14,34,0,4,4
130,23,1998,Subaru,Legacy,62,2,10,40,0,6,4
131,38,2017,Hyundai,Elantra sport,62,6,16,36,0,0,4
132,48,2015,Acura,TLX,62,4,14,36,0,4,4
133,158,2007,Nissan,350z,64,4,4,48,0,6,2
134,218,2010,Chevy,Camaro,64,12,16,28,0,4,4
135,41,2012,Acura,Tsx,64,4,14,40,0,2,4
136,1051,2006,Acura,Tsx,66,6,16,38,0,4,2
137,123,2006,Lexus,Sc430,66,8,18,36,0,4,0
138,30,2012,Hyundai,Celoster,66,4,20,36,0,4,2
139,33,2015,Subaru,Sti,68,8,12,40,0,4,4
140,84,2012,Mercedes,Cl63amg,70,12,16,36,0,2,4
141,103,2010,Acura,Tsx,72,2,12,54,0,4,0
142,178,2009,Honda,Oddesy,72,6,12,46,0,6,2
143,39,2011,Honda,Civic,72,6,14,44,0,4,4
144,36,2016,Subaru,WRX,74,10,16,40,0,4,4
145,106,2007,Acura,Tl type s,78,8,14,50,0,4,2
146,25,2012,Mercedes,C250,78,6,16,48,0,4,4
147,57,2015,Scion,Frs,80,16,20,36,0,4,4
148,180,2011,Volkswagen,Gti,82,4,16,56,0,4,2
149,161,2012,Nissan,370z,84,4,10,62,0,6,2
150,3,2011,Nissan,370,84,16,16,44,0,4,4
151,127,2013,Acura,Tsx,86,4,20,52,0,6,4
152,63,2010,Honda,Civic,86,4,22,54,0,4,2
153,126,2010,Volkswagen,Eos,92,0,24,62,0,6,0
154,13,2016,Honda,Civic 1.5t,92,4,22,60,0,6,0
155,175,2006,Honda,Civic,92,8,26,50,0,4,4
156,228,2010,Nissan,370,92,14,20,50,0,4,4
157,216,2007,Chrystler,300,96,16,20,52,0,4,4
158,31,2007,Honda,Fit,102,14,24,54,0,6,4
159,50,2015,Acura,TLX,102,14,18,62,0,6,2
160,91,2010,Mitsu,Lancer,102,8,24,62,0,6,2
161,65,2009,Honda,Fit,106,6,26,64,0,6,4
162,112,2008,Acura,TL,110,4,28,70,0,6,2
163,83,2014,Honda,Accord,112,12,24,64,0,6,6
164,113,2012,Acura,Tsx sportwagon,116,6,30,72,0,6,2
165,15,2014,Audi,S4,120,12,26,74,0,6,2
166,124,2015,Jeep,Wrangler,124,12,24,78,0,6,4
167,128,2010,Infiniti,G37,128,18,26,74,0,6,4
